PROGRAM FILE 124: ACCURACY OF LOG FUNCTION.
    ANSI STANDARD 7.6, 8.4

SECTION 124.1: ACCURACY OF LOG FUNCTION.

THIS PROGRAM TESTS VALUES RETURNED BY INVOCATIONS OF THE
LOG FUNCTION FOR ACCURACY. THE INVOCATION MUST RETURN,
ACCURATE TO SIX DIGITS, SOME VALUE ACTUALLY TAKEN ON BY
THE FUNCTION WITHIN A DOMAIN BOUNDED BY THE ACTUAL ARGUMENT
PLUS OR MINUS ONE IN THE SIXTH DIGIT. ALSO, AN
'ERROR MEASURE' IS COMPUTED AND REPORTED. THIS MEASURE
IS JUST 2 * THE ABSOLUTE ERROR OVER THE SIZE OF THE RANGE;
THUS, A VALUE JUST BARELY PASSING OR FAILING WILL USUALLY
HAVE A MEASURE OF ABOUT 1. A VALUE 3 TIMES
AS INACCURATE AS EXPECTED WILL HAVE A MEASURE OF 3.

THIS TEST IS INFORMATIVE ONLY, SINCE THE ANSI STANDARD
DOES NOT MANDATE ANY ACCURACY FOR SUPPLIED-FUNCTIONS.

              BEGIN TEST

ARGUMENT       TRUE           COMPUTED       ERROR          OUTCOME
               VALUE          VALUE          MEASURE

 1.E-38        -87.4982       -87.4982        .000562427     OK 
 1.00001E-38   -87.4982       -87.4982        .00056326      OK 
 9.87654E-38   -85.2081       -85.2081        .000278584     OK 
 8.98989E-37   -82.9995       -82.9995        .000551097     OK 
 7.87878E-36   -80.8289       -80.8289        .000424228     OK 
 6.76767E-35   -78.6783       -78.6783        .000144822     OK 
 5.65656E-30   -67.3447       -67.3447        .000844219     OK 
 4.54545E-25   -56.0505       -56.0505        .000148864     OK 
 3.43434E-20   -44.8179       -44.8179        .000143287     OK 
 2.32323E-15   -33.6958       -33.6958        .000664629     OK 
 1.21212E-10   -22.8335       -22.8335        .000639683     OK 
 9.0909E-7     -13.9108       -13.9108        .000738399     OK 
 .0000888888   -9.32812       -9.32812        .000386123     OK 
 .000777777    -7.15907       -7.15907        .000435049     OK 
 .00666666     -5.01064       -5.01064        .000629786     OK 
 .0555555      -2.89037       -2.89037        .000309087     OK 
 .123456       -2.09187       -2.09187        .000129635     OK 
 .298347       -1.2095        -1.2095         .0000441117    OK 
 .535353       -.624829       -.624829        .000176074     OK 
 .893481       -.11263        -.11263         .000184115     OK 
 .999          -.0010005      -.0010005       .00000357013   OK 
 .9995         -.000500125    -.000500125     3.17439E-7     OK 
 .9999         -.000100005    -.000100005     3.33222E-7     OK 
 .99995        -.0000500013   -.0000500013    4.16586E-8     OK 
 .99999        -.00001        -.0000100001    2.87814E-10    OK 
 .999995       -.00000500001  -.00000500001   7.4423E-11     OK 
 .999998       -.000002       -.000002        5.08441E-11    OK 
 .999999       -.000001       -.000001        2.32711E-11    OK 
 1              0              0              0              OK  - EXACT
 1.00001        .00000999995   .00000999995   3.98844E-11    OK 
 1.00002        .0000199998    .0000199998    2.57565E-10    OK 
 1.00005        .0000499988    .0000499988    4.17725E-9     OK 
 1.0001         .000099995     .000099995     3.32997E-9     OK 
 1.0003         .000299955     .000299955     2.05806E-10    OK 
 1.001          .0009995       .0009995       8.34837E-9     OK 
 1.003          .00299551      .00299551      2.02133E-8     OK 
 1.01           .00995033      .00995033      3.19816E-7     OK 
 1.03           .0295588       .0295588       .00000425712   OK 
 1.11111        .10536         .10536         .000036069     OK 
 1.54321        .433865        .433865        .000053025     OK 
 2              .693147        .693147        .0000800027    OK 
 2.32323        .842958        .842958        .0000440988    OK 
 2.71828        .999999        .999999        .0000540012    OK 
 4              1.38629        1.38629        .000149219     OK 
 7.14286        1.96611        1.96611        .000566315     OK 
 8              2.07944        2.07944        .000268559     OK 
 53.6789        3.98302        3.98302        .0000946416    OK 
 482.284        6.17853        6.17853        .000303933     OK 
 9621.12        9.17172        9.17172        .000165329     OK 
 86321.4        11.3658        11.3658        .000361749     OK 
 777777         13.5642        13.5642        .00057805      OK 
 9.87654E+7     18.4083        18.4083        .0000204744    OK 
 8.98989E+10    25.222         25.222         .000831506     OK 
 7.97979E+15    36.6157        36.6157        .000190318     OK 
 6.96969E+20    47.9933        47.9933        .000142469     OK 
 5.95959E+25    59.3496        59.3496        .000224677     OK 
 4.94949E+30    70.6768        70.6768        .000591565     OK 
 3.93939E+35    81.9615        81.9615        .000833115     OK 
 9.87654E+36    85.1832        85.1832        .000082562     OK 
 9.87654E+37    87.4858        87.4858        .000219665     OK 
 1.E+38         87.4982        87.4982        .000562427     OK 

*** INFORMATIVE TEST PASSED ***

               END TEST

END PROGRAM 124
