PROGRAM FILE 135: SERIAL TEST FOR RANDOMNESS.
    ANSI STANDARD 8.4

SECTION 135.1: SERIAL TEST FOR RANDOMNESS.

THIS PROGRAM TESTS WHETHER PAIRS OF ADJACENT NUMBERS FROM
THE RND FUNCTION ARE EQUALLY DISTRIBUTED AMONG CATEGORIES
BASED ON THEIR VALUES. THE TEST ASSIGNS A PAIR TO ONE OF
121 CATEGORIES BASED ON WHICH 11TH OF THE SEGMENT FROM 0
TO 1 EACH MEMBER OF THE PAIR FALLS WITHIN. CHI-SQUARE IS
COMPUTED AND DISPLAYED AS THE RESULT.

***** THIS TEST IS INFORMATIVE ONLY *****

                 BEGIN TEST

1ST OF PAIR    2ND OF PAIR    ACTUAL COUNT
(EXPECTED COUNT = 20)

 1              1              16 
 1              2              33 
 1              3              27 
 1              4              19 
 1              5              16 
 1              6              15 
 1              7              13 
 1              8              19 
 1              9              13 
 1              10             23 
 1              11             17 
 2              1              18 
 2              2              16 
 2              3              21 
 2              4              26 
 2              5              12 
 2              6              20 
 2              7              18 
 2              8              29 
 2              9              18 
 2              10             22 
 2              11             22 
 3              1              20 
 3              2              25 
 3              3              23 
 3              4              25 
 3              5              21 
 3              6              23 
 3              7              18 
 3              8              18 
 3              9              20 
 3              10             20 
 3              11             21 
 4              1              16 
 4              2              26 
 4              3              23 
 4              4              18 
 4              5              24 
 4              6              20 
 4              7              13 
 4              8              16 
 4              9              23 
 4              10             20 
 4              11             23 
 5              1              25 
 5              2              12 
 5              3              21 
 5              4              24 
 5              5              21 
 5              6              16 
 5              7              26 
 5              8              19 
 5              9              24 
 5              10             27 
 5              11             15 
 6              1              23 
 6              2              19 
 6              3              22 
 6              4              19 
 6              5              10 
 6              6              20 
 6              7              17 
 6              8              24 
 6              9              24 
 6              10             16 
 6              11             28 
 7              1              10 
 7              2              22 
 7              3              16 
 7              4              11 
 7              5              20 
 7              6              20 
 7              7              24 
 7              8              14 
 7              9              25 
 7              10             19 
 7              11             21 
 8              1              25 
 8              2              23 
 8              3              16 
 8              4              16 
 8              5              24 
 8              6              28 
 8              7              16 
 8              8              12 
 8              9              12 
 8              10             21 
 8              11             28 
 9              1              13 
 9              2              23 
 9              3              27 
 9              4              19 
 9              5              14 
 9              6              19 
 9              7              18 
 9              8              21 
 9              9              20 
 9              10             18 
 9              11             21 
 10             1              20 
 10             2              18 
 10             3              20 
 10             4              15 
 10             5              18 
 10             6              20 
 10             7              21 
 10             8              27 
 10             9              16 
 10             10             27 
 10             11             17 
 11             1              10 
 11             2              30 
 11             3              19 
 11             4              24 
 11             5              20 
 11             6              28 
 11             7              21 
 11             8              14 
 11             9              18 
 11             10             21 
 11             11             19 

FOR 120 D.F., SHOULD HAVE 95.70 <= CHI-SQ <= 146.57
(5% TAIL AT EACH END).

ACTUAL CHI-SQ =  130.5 

*** INFORMATIVE TEST PASSED ***

                  END TEST

END PROGRAM 135
